seq,extraction_priority,doi,title,year,journal,is_oa,oa_status,pdf_url,repo_url,version,license,host_type,error
1469,1_DOI_FIRST,10.1108/mbr-09-2019-0104,Foreign venture capital firms and internationalization of ventures,2020,MULTINATIONAL BUSINESS REVIEW,False,closed,,,,,,
1475,1_DOI_FIRST,10.1080/19761597.2020.1726781,Dynamic process: international diversification and innovation performance from emerging economies,2020,ASIAN JOURNAL OF TECHNOLOGY INNOVATION,False,closed,,,,,,
1478,1_DOI_FIRST,10.1016/j.jhtm.2020.01.002,"Family involvement, internationalisation and performance: An empirical study of the Spanish hotel industry",2020,JOURNAL OF HOSPITALITY AND TOURISM MANAGEMENT,False,closed,,,,,,
1505,1_DOI_FIRST,10.1016/j.ijhm.2020.102461,The relationship between board diversity and firm performance in the lodging industry: The moderating role of internationalization,2020,INTERNATIONAL JOURNAL OF HOSPITALITY MANAGEMENT,False,closed,,,,,,
1506,1_DOI_FIRST,10.1108/ijse-03-2019-0198,Human capital and export performance of small and medium enterprises in Pakistan,2020,INTERNATIONAL JOURNAL OF SOCIAL ECONOMICS,False,closed,,,,,,
1540,1_DOI_FIRST,10.5267/j.dsl.2020.7.001,The existence of W-shaped relationship between internationalization and firm performance: An empirical study of enterprises in Cameroon,2020,DECISION SCIENCE LETTERS,True,gold,https://doi.org/10.5267/j.dsl.2020.7.001,https://doi.org/10.5267/j.dsl.2020.7.001,publishedVersion,cc-by,publisher,
1551,1_DOI_FIRST,10.1177/0007650318816957,When Does Corporate Social Performance Pay for International Firms?,2020,BUSINESS & SOCIETY,True,bronze,https://journals.sagepub.com/doi/pdf/10.1177/0007650318816957,https://journals.sagepub.com/doi/pdf/10.1177/0007650318816957,publishedVersion,,publisher,
1554,1_DOI_FIRST,10.13106/jafeb.2020.vol7.no11.357,The S-Shaped Relationship Between internationalization and Performance: Empirical Evidence from Laos,2020,JOURNAL OF ASIAN FINANCE ECONOMICS AND BUSINESS,True,gold,http://koreascience.or.kr:80/article/JAKO202032462596978.pdf,http://koreascience.or.kr:80/article/JAKO202032462596978.pdf,publishedVersion,,publisher,
1590,1_DOI_FIRST,10.1016/j.intman.2020.100779,Modelling the effects of institutional support and international knowledge on competitive capabilities and international performance: Evidence from an emerging economy,2020,JOURNAL OF INTERNATIONAL MANAGEMENT,False,closed,,,,,,
1629,1_DOI_FIRST,10.1177/0972262920955007,Automotive Components Industry and Profitability Factors: Evidence from India,2020,VISION-THE JOURNAL OF BUSINESS PERSPECTIVE,False,closed,,,,,,
1697,1_DOI_FIRST,10.1007/s40812-020-00156-9,"Investments, export entry and export intensity in small manufacturing firms",2020,JOURNAL OF INDUSTRIAL AND BUSINESS ECONOMICS,False,closed,,,,,,
2358,1_DOI_FIRST,10.1108/jbim-05-2019-0197,"International experience, commitment, distribution adaptation and performance: a study of Ghanaian firms in B2B export markets",2020,Journal of Business and Industrial Marketing,True,green,,https://figshare.com/articles/journal_contribution/International_experience_commitment_distribution_adaptation_and_performance_a_study_of_Ghanaian_firms_in_B2B_export_markets/11733303,submittedVersion,cc-by-nc-nd,repository,
2363,1_DOI_FIRST,10.5267/j.ac.2020.9.006,The moderating effects of managers’ experience and gender on internationalization and firm performance of manufacturing enterprises in Turkey,2020,Accounting,True,gold,https://doi.org/10.5267/j.ac.2020.9.006,https://doi.org/10.5267/j.ac.2020.9.006,publishedVersion,cc-by,publisher,
2364,1_DOI_FIRST,10.1504/ijgsb.2020.109154,Internationalisation strategies and firms' performance. A co-evolutionary study on Italian SMEs,2020,International Journal of Globalisation and Small Business,False,closed,,,,,,
2368,1_DOI_FIRST,10.31838/jcr.07.11.94,A region-wise analysis of export performance of msme sector in India and its determinants,2020,Journal of Critical Reviews,,,,,,,,HTTP 404
477,1_DOI_FIRST,10.1177/1069031x19848425,Do Export Learning Processes Affect Sales Growth in Exporting Activities?,2019,JOURNAL OF INTERNATIONAL MARKETING,True,green,https://ueaeprints.uea.ac.uk/id/eprint/70585/1/Assadinia_et_al_JIM_2019.pdf,https://ueaeprints.uea.ac.uk/id/eprint/70585/1/Assadinia_et_al_JIM_2019.pdf,submittedVersion,,repository,
479,1_DOI_FIRST,10.1111/twec.12807,Detecting learning-by-exporting effects on firms' productivity distribution by accounting for heterogeneous macrofactors and panel attrition,2019,WORLD ECONOMY,False,closed,,,,,,
528,1_DOI_FIRST,10.1002/gsj.1166,The role of international institutional complexity on emerging market multinational companies' innovation,2019,GLOBAL STRATEGY JOURNAL,True,green,,https://repository.ceibs.cn/en/publications/add6d7d2-97c9-4ec8-849b-8312a02d9b15,submittedVersion,cc-by-nc-nd,repository,
1328,1_DOI_FIRST,10.1002/tie.21991,Geographic export diversification: Determinants and their link with export performance,2019,THUNDERBIRD INTERNATIONAL BUSINESS REVIEW,False,closed,,,,,,
1341,1_DOI_FIRST,10.3846/jbem.2019.6928,INTER-RELATIONSHIP BETWEEN FIRM GROWTH AND PROFITABILITY IN A CONTEXT OF ECONOMIC CRISIS,2019,JOURNAL OF BUSINESS ECONOMICS AND MANAGEMENT,True,gold,https://journals.vgtu.lt/index.php/JBEM/article/download/6928/6993,https://journals.vgtu.lt/index.php/JBEM/article/download/6928/6993,publishedVersion,cc-by,publisher,
1350,1_DOI_FIRST,10.1080/09638199.2019.1603319,Human capital and exports: A micro-level analysis of transition countries,2019,JOURNAL OF INTERNATIONAL TRADE & ECONOMIC DEVELOPMENT,True,green,,https://pureportal.coventry.ac.uk/en/publications/c33741c0-b5b1-4ff5-aa87-07ab0a9d8b7c,publishedVersion,other-oa,repository,
1358,1_DOI_FIRST,10.1177/0973174119839878,International Trade and Productivity Growth in Indian Industry: Evidence from the Organized Manufacturing Sector,2019,JOURNAL OF SOUTH ASIAN DEVELOPMENT,True,bronze,https://journals.sagepub.com/doi/pdf/10.1177/0973174119839878,https://journals.sagepub.com/doi/pdf/10.1177/0973174119839878,publishedVersion,,publisher,
1364,1_DOI_FIRST,10.1177/2158244019858444,Financial Support and Growth of Township and Village Enterprises in China: Fresh Evidence From Regional Analyses,2019,SAGE OPEN,True,gold,https://journals.sagepub.com/doi/pdf/10.1177/2158244019858444,https://journals.sagepub.com/doi/pdf/10.1177/2158244019858444,publishedVersion,cc-by,publisher,
1383,1_DOI_FIRST,10.1080/09585192.2017.1359793,Internationalization of Chinese banking and financial institutions: a fuzzy-set analysis of the leader-TMT dynamics,2019,INTERNATIONAL JOURNAL OF HUMAN RESOURCE MANAGEMENT,True,green,,https://figshare.com/articles/journal_contribution/Internationalization_of_Chinese_banking_and_financial_institutions_a_fuzzy-set_analysis_of_the_leader-TMT_dynamics/27569856,submittedVersion,cc-by,repository,
1391,1_DOI_FIRST,10.1002/gsj.1183,Relationship between international experience and innovation performance: The importance of organizational learning for EMNEs,2019,GLOBAL STRATEGY JOURNAL,False,closed,,,,,,
1397,1_DOI_FIRST,10.1142/s219456591950009x,"PERFORMANCE OF INDIAN CEMENT INDUSTRY: DRIVERS, MODELS AND EMPIRICS",2019,GLOBAL ECONOMY JOURNAL,False,closed,,,,,,
1401,1_DOI_FIRST,10.1177/1042258718779586,African Business Groups: How Does Group Affiliation Improve SMEs' Export Intensity?,2019,ENTREPRENEURSHIP THEORY AND PRACTICE,False,closed,,,,,,
1425,1_DOI_FIRST,10.1108/mbr-09-2018-0061,Impacts of dynamic managerial capability and international opportunity identification on firm performance,2019,MULTINATIONAL BUSINESS REVIEW,False,closed,,,,,,
1428,1_DOI_FIRST,10.1016/j.intman.2019.100687,The effects of international diversification on the link between product diversification and performance in a boom and bust cycle: Evidence from Spanish firms (1994-2014),2019,JOURNAL OF INTERNATIONAL MANAGEMENT,False,closed,,,,,,
1434,1_DOI_FIRST,10.13106/jafeb.2019.vol6.no4.37,Export Performance and Stock Return: A Case of Fishery Firms Listing in Vietnam Stock Markets,2019,JOURNAL OF ASIAN FINANCE ECONOMICS AND BUSINESS,True,gold,http://koreascience.or.kr:80/article/JAKO201915658234165.pdf,http://koreascience.or.kr:80/article/JAKO201915658234165.pdf,publishedVersion,,publisher,
1474,1_DOI_FIRST,10.35611/jkt.2019.23.7.156,The Effects of International Entrepreneurial Orientation and Entrepreneurial Activities on SMEs' Export Performance,2019,JOURNAL OF KOREA TRADE,False,closed,,,,,,
1501,1_DOI_FIRST,10.1108/igdr-10-2018-0108,Trade liberalization and productivity of Indian manufacturing firms,2019,INDIAN GROWTH AND DEVELOPMENT REVIEW,False,closed,,,,,,
2378,1_DOI_FIRST,10.1556/204.2019.41.1.4,"Survival, growth, and performance of Hungarian international new ventures",2019,Society and Economy,True,gold,https://akjournals.com/downloadpdf/journals/204/41/1/article-p47.pdf,https://akjournals.com/downloadpdf/journals/204/41/1/article-p47.pdf,publishedVersion,cc-by,publisher,
2379,1_DOI_FIRST,10.15722/jds.17.07.201907.45,Does multinationality matter the firm performance?,2019,Journal of Distribution Science,,,,,,,,HTTP 404
481,1_DOI_FIRST,10.1080/1351847x.2017.1421246,"Foreign currency borrowing, exports and firm performance: evidence from a currency crisis",2018,EUROPEAN JOURNAL OF FINANCE,True,green,,http://eprints.nottingham.ac.uk/48843/,submittedVersion,cc-by,repository,
480,1_DOI_FIRST,10.1016/j.qref.2017.11.015,"Exporting, access of foreign technology, and firms' performance: Searching the link in Indian manufacturing",2018,QUARTERLY REVIEW OF ECONOMICS AND FINANCE,False,closed,,,,,,
1204,1_DOI_FIRST,10.1111/twec.12530,The great trade collapse and the Spanish export miracle: Firm-level evidence from the crisis,2018,WORLD ECONOMY,False,closed,,,,,,
1210,1_DOI_FIRST,10.1108/ribs-06-2017-0050,Export promotion programmes for assisting SMEs,2018,REVIEW OF INTERNATIONAL BUSINESS AND STRATEGY,False,closed,,,,,,
1211,1_DOI_FIRST,10.1057/s41291-018-0036-8,Internationalization and performance of Korean SMEs: the moderating role of competitive strategy,2018,ASIAN BUSINESS & MANAGEMENT,False,closed,,,,,,
1219,1_DOI_FIRST,10.1002/tie.21956,Foreign subsidiaries' status: Distinctive determinants and implications for subsidiary performance,2018,THUNDERBIRD INTERNATIONAL BUSINESS REVIEW,False,closed,,,,,,
1226,1_DOI_FIRST,10.15678/eber.2018.060203,"Export Intensity, Geographic Diversification and the Role of Public Support: The Evidence from Old and New Europe SMEs",2018,ENTREPRENEURIAL BUSINESS AND ECONOMICS REVIEW,True,gold,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/473293/2013_Extensive_Intensive_margins_FINAL_03_Dec_13.pdf,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/473293/2013_Extensive_Intensive_margins_FINAL_03_Dec_13.pdf,publishedVersion,cc-by-nd,publisher,
1233,1_DOI_FIRST,10.1108/jabs-06-2016-0082,Does guanxi influence product performance and customer loyalty?,2018,JOURNAL OF ASIA BUSINESS STUDIES,False,closed,,,,,,
1236,1_DOI_FIRST,10.1111/emre.12144,Firm Heterogeneity and Performance in a Turbulent Economic Environment: Evidence from Greece,2018,EUROPEAN MANAGEMENT REVIEW,False,closed,,,,,,
1238,1_DOI_FIRST,10.1108/jrme-03-2016-0005,SMEs' marketing performance: the mediating role of market entry capability,2018,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,False,closed,,,,,,
1239,1_DOI_FIRST,10.1108/ebr-07-2016-0099,International new ventures and firm performance: evidence from India,2018,EUROPEAN BUSINESS REVIEW,False,closed,,,,,,
1255,1_DOI_FIRST,10.1002/bse.2044,Signaling good by doing good: How does environmental corporate social responsibility affect international expansion?,2018,BUSINESS STRATEGY AND THE ENVIRONMENT,False,closed,,,,,,
1258,1_DOI_FIRST,10.1177/0266242618775169,Disentangling the effects of post-entry speed of internationalisation on export performance of INVs,2018,INTERNATIONAL SMALL BUSINESS JOURNAL-RESEARCHING ENTREPRENEURSHIP,True,green,https://publications.aston.ac.uk/id/eprint/37452/1/Manuscript.pdf,https://publications.aston.ac.uk/id/eprint/37452/1/Manuscript.pdf,submittedVersion,,repository,
1260,1_DOI_FIRST,10.1016/j.jbusres.2018.02.025,International diversification and firm performance in the post-acquisition period: A resource dependence perspective,2018,JOURNAL OF BUSINESS RESEARCH,False,closed,,,,,,
1275,1_DOI_FIRST,10.1007/s11575-018-0358-y,The Impact of Managers' Global Orientation on SME Export and Economic Performance,2018,MANAGEMENT INTERNATIONAL REVIEW,False,closed,,,,,,
1280,1_DOI_FIRST,10.1108/ijoa-04-2017-1149,Corporate diversification and firm performance: an empirical investigation of causality,2018,INTERNATIONAL JOURNAL OF ORGANIZATIONAL ANALYSIS,False,closed,,,,,,
1288,1_DOI_FIRST,10.1108/jkm-07-2017-0267,Key drivers of SMEs export performance: the mediating effect of competitive advantage,2018,JOURNAL OF KNOWLEDGE MANAGEMENT,False,closed,,,,,,
1294,1_DOI_FIRST,10.1177/1042258718795318,"Slack, Innovation, and Export Intensity: Implications for Small- and Medium-Sized Enterprises",2018,ENTREPRENEURSHIP THEORY AND PRACTICE,False,closed,,,,,,
1318,1_DOI_FIRST,10.1002/bse.2228,Environmental innovation inertia: Analyzing the business circumstances for environmental process and product innovations,2018,BUSINESS STRATEGY AND THE ENVIRONMENT,False,closed,,,,,,
2386,1_DOI_FIRST,10.1080/10599231.2018.1525248,International Export Orientation and Firm’s Performance: Evidence from Enterprise Survey Data of India,2018,Journal of Asia Pacific Business,False,closed,,,,,,
2388,1_DOI_FIRST,10.1016/j.inteco.2017.10.006,Productivity and wage premiums: Evidence from Vietnamese ordinary and processing exporters,2018,International Economics,False,closed,,,,,,
2389,1_DOI_FIRST,10.12660/joscmv11n1p53-63,Internationalization patterns and their effects on company performance,2018,Journal of Operations and Supply Chain Management,True,gold,http://bibliotecadigital.fgv.br/ojs/index.php/joscm/article/download/72200/pdf_51,http://bibliotecadigital.fgv.br/ojs/index.php/joscm/article/download/72200/pdf_51,publishedVersion,cc-by,publisher,
2394,1_DOI_FIRST,10.35808/ersj/1104,"Financial assistance, marketing assistance and export commitment to improve export performance",2018,European Research Studies Journal,True,gold,https://www.ersj.eu/journal/1104/download,https://www.ersj.eu/journal/1104/download,publishedVersion,,publisher,
482,1_DOI_FIRST,10.1177/0149206315573998,A Multimediation Model of Learning by Exporting: Analysis of Export-Induced Productivity Gains,2017,JOURNAL OF MANAGEMENT,False,closed,,,,,,
483,1_DOI_FIRST,10.1504/ijbe.2017.10006208,"Distances, multinational organisational learning, and firm performance: a new perspective",2017,INTERNATIONAL JOURNAL OF BUSINESS ENVIRONMENT,False,closed,,,,,,
1135,1_DOI_FIRST,10.1111/1468-0106.12206,"Market Efficiency, Heterogeneous Trade Costs and Export-Only Firms",2017,PACIFIC ECONOMIC REVIEW,False,closed,,,,,,
1148,1_DOI_FIRST,10.1108/cg-05-2016-0110,Financial dimension of internationalization: serving two masters,2017,CORPORATE GOVERNANCE-THE INTERNATIONAL JOURNAL OF BUSINESS IN SOCIETY,False,closed,,,,,,
1160,1_DOI_FIRST,10.1057/s41291-017-0018-2,Innovation strategy and export intensity of Chinese SMEs: the moderating role of the home-country business environment,2017,ASIAN BUSINESS & MANAGEMENT,False,closed,,,,,,
1161,1_DOI_FIRST,10.1287/isre.2017.0689,"Information Technology, Revenues, and Profits: Exploring the Role of Foreign and Domestic Operations",2017,INFORMATION SYSTEMS RESEARCH,False,closed,,,,,,
1177,1_DOI_FIRST,10.1108/apjba-12-2016-0113,The impact of within-country and within-firm factors on Japanese foreign subsidiary performance during economic crisis,2017,ASIA-PACIFIC JOURNAL OF BUSINESS ADMINISTRATION,True,green,,https://www.emeraldinsight.com/doi/pdfplus/10.1108/APJBA-12-2016-0113,submittedVersion,other-oa,repository,
1184,1_DOI_FIRST,10.1108/ribs-03-2017-0020,Failure processes of exporting firms: evidence from France,2017,REVIEW OF INTERNATIONAL BUSINESS AND STRATEGY,False,closed,,,,,,
1189,1_DOI_FIRST,10.1016/j.ibusrev.2017.04.004,How personal and organizational drivers impact on SME international performance: The mediating role of organizational innovation,2017,INTERNATIONAL BUSINESS REVIEW,False,closed,,,,,,
1191,1_DOI_FIRST,10.1108/s1745-886220160000011007,NEW FACTS ABOUT BRIC MULTINATIONALS: FROM MACRO TO MICRO EVIDENCE,2017,CHALLENGE OF BRIC MULTINATIONALS,False,closed,,,,,,
1199,1_DOI_FIRST,10.29042/2017-2141-2149,Examining drivers of e-commerce marketing capabilities and their impact on export venture e-commerce performance and export market growth: mediating role of efficiencies,2017,HELIX,True,gold,,https://doi.org/10.29042/2017-2141-2149,publishedVersion,,publisher,
1206,1_DOI_FIRST,10.1080/09720502.2017.1382199,Analysis on the factors of Chinese manufacturing enterprises' direct investment abroad based on Probit model,2017,JOURNAL OF INTERDISCIPLINARY MATHEMATICS,False,closed,,,,,,
1242,1_DOI_FIRST,10.1007/978-[national-id]-3_12,Export Performance of SMEs in the Rwandan Mining Sector: Challenges and Prospects,2017,"MANAGEMENT CHALLENGES IN DIFFERENT TYPES OF AFRICAN FIRMS: PROCESSES, PRACTICES AND PERFORMANCE",False,closed,,,,,,
1299,1_DOI_FIRST,10.1080/00472336.2017.1346697,Huawei and ZTE in Malaysia: The Localisation of Chinese Transnational Enterprises,2017,JOURNAL OF CONTEMPORARY ASIA,False,closed,,,,,,
2395,1_DOI_FIRST,10.1016/j.inteco.2017.06.004,Internationalization modes and productivity of Italian manufacturing: Some firm-level evidence,2017,International Economics,False,closed,,,,,,
2401,1_DOI_FIRST,10.1177/0007650315576133,The Influence of International Scope on the Relationship Between Patented Environmental Innovations and Firm Performance,2017,Business and Society,False,closed,,,,,,
2404,1_DOI_FIRST,10.1504/ijgsb.2017.089900,Financial structure effects on export intensity and diversification: The case of Portuguese industrial firms,2017,International Journal of Globalisation and Small Business,False,closed,,,,,,
2405,1_DOI_FIRST,10.1108/ijwbr-10-2016-0034,Internationalization vs family ownership and management: the case of Portuguese wine firms,2017,International Journal of Wine Business Research,True,green,,http://hdl.handle.net/11328/1852,submittedVersion,other-oa,repository,
1041,1_DOI_FIRST,10.1177/0266242614539364,Cultural intelligence and export performance of small and medium enterprises in Thailand: Mediating roles of organizational capabilities,2016,INTERNATIONAL SMALL BUSINESS JOURNAL-RESEARCHING ENTREPRENEURSHIP,False,closed,,,,,,
1044,1_DOI_FIRST,10.1007/s11365-014-0328-1,Unpacking the relationship between young ventures' international learning effort and performance in the context of an emerging economy,2016,INTERNATIONAL ENTREPRENEURSHIP AND MANAGEMENT JOURNAL,False,closed,,,,,,
1058,1_DOI_FIRST,10.1016/j.mulfin.2015.12.001,Short- and long-run effects of internationalization and R&D intensity on firm performance,2016,JOURNAL OF MULTINATIONAL FINANCIAL MANAGEMENT,False,closed,,,,,,
1061,1_DOI_FIRST,10.1080/00036846.2015.1122733,"Interrelationship among foreign presence, domestic sales and export intensity in Chinese manufacturing industries",2016,APPLIED ECONOMICS,False,closed,,,,,,
1064,1_DOI_FIRST,10.1002/gsj.1117,THE EFFECTS OF HOME COUNTRY POLITICAL AND LEGAL INSTITUTIONS ON FIRMS' GEOGRAPHIC DIVERSIFICATION PERFORMANCE,2016,GLOBAL STRATEGY JOURNAL,False,closed,,,,,,
1081,1_DOI_FIRST,10.1016/j.indmarman.2016.01.006,"Export intensity, scope, and destinations: Evidence from Brazil",2016,INDUSTRIAL MARKETING MANAGEMENT,False,closed,,,,,,
1091,1_DOI_FIRST,10.2139/ssrn.2703930,"Capital investment, internationalization, and firm performance: Evidence from Southeast Asian countries",2016,RESEARCH IN INTERNATIONAL BUSINESS AND FINANCE,True,green,,https://doi.org/10.2139/ssrn.2703930,publishedVersion,,repository,
1112,1_DOI_FIRST,10.7441/joc.2016.04.08,What Drives International Competitiveness? An Empirical Test in Emerging Indonesian Market,2016,JOURNAL OF COMPETITIVENESS,True,gold,https://www.cjournal.cz/files/237.pdf,https://www.cjournal.cz/files/237.pdf,publishedVersion,cc-by,publisher,
1115,1_DOI_FIRST,10.1007/s10100-015-0408-5,The effects of top management team composition on SME export performance: an upper echelons perspective,2016,CENTRAL EUROPEAN JOURNAL OF OPERATIONS RESEARCH,False,closed,,,,,,
1119,1_DOI_FIRST,10.1002/gsj.1140,"CATEGORIZING THE LIABILITY OF FOREIGNNESS: OWNERSHIP, LOCATION, AND INTERNALIZATION-SPECIFIC DIMENSIONS",2016,GLOBAL STRATEGY JOURNAL,False,closed,,,,,,
1129,1_DOI_FIRST,10.1108/mbr-08-2015-0037,Intensity and diversity of internationalization among small and medium-sized exporters in China,2016,MULTINATIONAL BUSINESS REVIEW,False,closed,,,,,,
1147,1_DOI_FIRST,10.1108/ribs-01-2014-0016,International diversification and firm's value: evidence from developing nations,2016,REVIEW OF INTERNATIONAL BUSINESS AND STRATEGY,False,closed,,,,,,
2410,1_DOI_FIRST,10.1108/s1571-502720160000029006,The consequences of DE-internationalization: Empirical evidence from Belgium,2016,Advances in International Management,False,closed,,,,,,
2411,1_DOI_FIRST,10.1590/0370-44672014690102,Interconnecting financial performance and internationalization: A case of a rare metal producer,2016,Revista Escola De Minas,True,gold,https://www.scielo.br/j/rem/a/8HV6CWghLbvqwgvYVNLrSwP/?lang=en&format=pdf,https://www.scielo.br/j/rem/a/8HV6CWghLbvqwgvYVNLrSwP/?lang=en&format=pdf,publishedVersion,cc-by,publisher,
2414,1_DOI_FIRST,10.1504/ijbg.2016.078407,Internationalisation and performance of SMEs: Exploring the moderating effects of intangible assets and capital intensity,2016,International Journal of Business and Globalisation,False,closed,,,,,,
2415,1_DOI_FIRST,10.1108/s1569-376720160000017020,Do sectoral and locational factors of Foreign Direct Investment from emerging countries matter for firm performance? The case of Korean firms' FDI in China's service sector,2016,International Finance Review,False,closed,,,,,,
484,1_DOI_FIRST,10.1355/ae32-1e,Does Exporting Spur Firm Productivity? Evidence from Vietnam,2015,JOURNAL OF SOUTHEAST ASIAN ECONOMIES,True,green,,,submittedVersion,,repository,
955,1_DOI_FIRST,10.1504/ejim.2015.069163,Standardisation and adaptation of firms' export marketing strategies in familiar European and non-familiar non-European markets,2015,EUROPEAN JOURNAL OF INTERNATIONAL MANAGEMENT,False,closed,,,,,,
956,1_DOI_FIRST,10.1108/jkm-04-2014-0167,Exploring different cultural configurations: how do they affect subsidiaries' knowledge sharing behaviors?,2015,JOURNAL OF KNOWLEDGE MANAGEMENT,False,closed,,,,,,
984,1_DOI_FIRST,10.1162/asep_a_00356,What Determines Small Champions' Export Performance? Evidence from Korea Firm-Level Data,2015,ASIAN ECONOMIC PAPERS,False,closed,,,,,,
994,1_DOI_FIRST,10.1111/emre.12050,"Start-ups' Internationalization: The Impact of Business Owners' Management Experience, Start-up Experience and Professional Network on Export Intensity",2015,EUROPEAN MANAGEMENT REVIEW,False,closed,,,,,,
1008,1_DOI_FIRST,10.1080/13547860.2015.1054169,"Processing trade, export intensity, and input trade liberalization: evidence from Chinese firms",2015,JOURNAL OF THE ASIA PACIFIC ECONOMY,False,closed,,,,,,
1012,1_DOI_FIRST,10.1007/s10290-015-0224-y,"Foreign market experience, learning by hiring and firm export performance",2015,REVIEW OF WORLD ECONOMICS,False,closed,,,,,,
1013,1_DOI_FIRST,10.1007/s40821-015-0030-4,Innovation and export performance: do young and mature innovative firms differ?,2015,EURASIAN BUSINESS REVIEW,False,closed,,,,,,
2418,1_DOI_FIRST,10.1108/jbim-05-2012-0091,Influence of internationalization orientation on export performance: in the perspective of Malaysian manufacturing firms,2015,Journal of Business and Industrial Marketing,False,closed,,,,,,
2420,1_DOI_FIRST,10.1108/s1571-502720150000028013,Sources of competitiveness and multinationality: Emerging market firms in the electronics industry,2015,Advances in International Management,False,closed,,,,,,
878,1_DOI_FIRST,10.1108/apjml-11-2012-0119,Export performance: multiple predictors and multiple measures approach,2014,ASIA PACIFIC JOURNAL OF MARKETING AND LOGISTICS,False,closed,,,,,,
882,1_DOI_FIRST,10.1108/ebr-02-2013-0030,Is more always better? Risk trade-offs among internationalizing new ventures,2014,EUROPEAN BUSINESS REVIEW,False,closed,,,,,,
889,1_DOI_FIRST,10.1016/j.jwb.2013.10.001,Earliness of internationalization and performance outcomes: Exploring the moderating effects of venture age and international commitment,2014,JOURNAL OF WORLD BUSINESS,False,closed,,,,,,
890,1_DOI_FIRST,10.1111/1467-8551.12019,A Regional Perspective on Multinational Expansion Strategies: Reconsidering the Three-stage Paradigm,2014,BRITISH JOURNAL OF MANAGEMENT,False,closed,,,,,,
893,1_DOI_FIRST,10.1080/09654313.2012.741570,How Do Local Knowledge Spillovers and Experience Affect Export Performance?,2014,EUROPEAN PLANNING STUDIES,False,closed,,,,,,
